date,open,high,low,close,volume
2021-09-10,3424.32,3514.37,3142.67,3209.82,271075.6899
2021-09-11,3209.29,3349.43,3199.88,3266.77,133373.8613
2021-09-12,3266.97,3472.99,3231.75,3403.75,133979.5198
2021-09-13,3403.81,3430,3111.14,3286.2,215497.9182
2021-09-14,3285.66,3439.15,3270.74,3436.29,152957.5415
2021-09-15,3436.29,3621.15,3359.96,3615.65,157550.5012
2021-09-16,3615.68,3675.92,3482.97,3568.66,193709.0894
2021-09-17,3568.77,3595,3350.06,3400,164813.9473
2021-09-18,3400,3543,3369.53,3436.31,129386.3713
2021-09-19,3436.59,3457.22,3278,3328.59,93362.3145
2021-09-20,3328.7,3346.58,2911.81,2976.48,434236.7826
2021-09-21,2976.36,3104.82,2651,2765.69,441567.8737
2021-09-22,2765.33,3090.83,2738.24,3078.43,271497.5459
2021-09-23,3078.42,3182.34,3035.83,3154.62,166485.493
2021-09-24,3154.42,3160.48,2735,2930.61,365024.832
2021-09-25,2930.59,2968.85,2800.01,2924.01,145561.5244
2021-09-26,2923.91,3117.48,2741.34,3060.71,168746.4814
2021-09-27,3059.92,3168.03,2925,2925.27,172472.2979
2021-09-28,2926.27,2971.16,2782.6,2805.65,186331.0278
2021-09-29,2805.64,2950.6,2781.99,2850.14,177979.482
2021-09-30,2849.71,3048.58,2836.21,3000.46,169873.4508
2021-10-01,3001.14,3337.15,2967.41,3311.16,201035.5135
2021-10-02,3311.2,3469.95,3258.94,3387.82,144778.3845
2021-10-03,3388.67,3489.18,3343.36,3420.07,124271.0486
2021-10-04,3419.63,3438.91,3269.67,3387.2,163829.6268
2021-10-05,3386.9,3547.88,3365.34,3515.3,163084.6688
2021-10-06,3517.26,3632.44,3342.16,3575.85,219116.788
2021-10-07,3576.45,3655.02,3471.52,3588.51,195554.9483
2021-10-08,3588.83,3670,3535,3563.96,146564.4471
2021-10-09,3563.96,3634.13,3538.61,3575.83,88782.5853
2021-10-10,3575.2,3605.49,3406.44,3415,112835.102
2021-10-11,3414.75,3625,3373.45,3542.37,142525.7099
2021-10-12,3542.2,3549,3403.51,3490.61,176617.4519
2021-10-13,3490.17,3614.48,3412.45,3608.21,158955.2682
2021-10-14,3608.43,3828.84,3588.55,3791.66,216569.6921
2021-10-15,3791.06,3900,3734.44,3869.73,204682.208
2021-10-16,3869.73,3968.49,3802,3829.66,130674.3683
2021-10-17,3829.7,3919,3643,3847.18,134515.9109
2021-10-18,3847.38,3894.7,3676.35,3745.48,187448.5328
2021-10-19,3745.13,3890.36,3700,3878.17,154012.1533
2021-10-20,3878.35,4169,3829.59,4161.94,235728.7552
2021-10-21,4161.83,4374.95,4010.22,4053.9,286201.8377
2021-10-22,4053.97,4169.72,3885.25,3971.55,187484.2009
2021-10-23,3971.89,4172.04,3935.92,4168.56,109253.5717
2021-10-24,4168.53,4188.42,3962.05,4082.64,126731.4706
2021-10-25,4082.09,4236.27,4069.22,4220.93,145753.841
2021-10-26,4221.16,4297,4091.31,4131.47,169619.8749
2021-10-27,4132.19,4314.63,3911,3923.94,279555.3815
2021-10-28,3925.26,4299,3889.05,4288.26,257149.8296
2021-10-29,4288.25,4461.96,4266.91,4421.23,257148.946
2021-10-30,4421.23,4435,4236.99,4324.67,123410.5944
2021-10-31,4325.55,4395.99,4168.1,4290.16,148206.0898
2021-11-01,4290.31,4385.16,4151,4322.89,165298.6687
2021-11-02,4322.89,4604.99,4287.32,4595.01,217839.7931
2021-11-03,4594.27,4671,4456,4606.07,213935.7567
2021-11-04,4606.07,4610.24,4423.01,4537.15,182872.9613
2021-11-05,4537.14,4574,4446.01,4479.47,142403.1474
2021-11-06,4479.47,4534.43,4329.21,4523.16,107961.5534
2021-11-07,4523.73,4639.8,4506.99,4617.02,85312.8561
2021-11-08,4617.27,4825,4616.5,4811.9,163884.2935
2021-11-09,4811.89,4842.54,4697.9,4731.59,154525.6046
2021-11-10,4731.58,4867.81,4460,4632.22,249949.6244
2021-11-11,4632.23,4783.05,4578.05,4721.87,112248.3026
2021-11-12,4721.07,4809.27,4508.42,4667.34,160383.4575
2021-11-13,4667.79,4708.6,4586.8,4644.44,76568.3365
2021-11-14,4644.43,4695.07,4516.05,4627.03,96933.0706
2021-11-15,4626.61,4770,4541,4565.06,121693.7609
2021-11-16,4564.34,4564.98,4108,4209.5,309826.4596
2021-11-17,4209.89,4300.01,4068.24,4289.4,197969.4733
2021-11-18,4289.4,4346.42,3960,3997.93,291477.6479
2021-11-19,3998.57,4314.82,3975.24,4299.55,191232.5614
2021-11-20,4299.55,4438.96,4206.03,4416.69,96882.121
2021-11-21,4416.36,4427.72,4246.07,4262.99,83775.3168
2021-11-22,4263.04,4322.86,4024.45,4089.16,174572.9893
2021-11-23,4089.17,4389.95,4062.28,4341.62,159935.238
2021-11-24,4341.58,4359.88,4168.99,4270.74,120268.6773
2021-11-25,4270.93,4555.11,4250,4525.87,132338.2817
2021-11-26,4527.03,4555.53,3915,4043.67,324817.5768
2021-11-27,4043.62,4186.97,4031.56,4098.31,93299.5627
2021-11-28,4098.53,4303.35,3950,4298.38,124752.7126
2021-11-29,4298.38,4466,4282.07,4449.42,170935.2073
2021-11-30,4449.42,4759,4350.91,4634.95,312105.0529
2021-12-01,4636.43,4784.5,4526.94,4586.95,241301.6956
2021-12-02,4586.87,4637.39,4435,4514.59,171913.6083
2021-12-03,4514.54,4662.75,4035,4216.93,312836.2506
2021-12-04,4216.3,4240,3575,4123.13,512946.9071
2021-12-05,4123.13,4257,4038.13,4203.22,250275.1399
2021-12-06,4203.22,4380.8,3913,4354.22,349333.8479
2021-12-07,4354.09,4433.99,4260,4310.19,198306.8585
2021-12-08,4310.21,4456.36,4226.88,4440.51,186740.137
2021-12-09,4440.94,4490.72,4076.15,4106.06,222048.2832
2021-12-10,4105.99,4232.38,3889.42,3900.91,273780.7217
2021-12-11,3899.97,4099.87,3835,4091.18,166327.1383
2021-12-12,4091.17,4186.16,3989.41,4132.92,108368.8575
2021-12-13,4132.91,4146.1,3660,3783.81,305712.33
2021-12-14,3784,3884.08,3686.49,3860.74,197099.242
2021-12-15,3860.72,4097,3643.43,4021.53,319094.2457
2021-12-16,4021.41,4116.39,3952.81,3957.28,174285.9332
2021-12-17,3957.12,3994.81,3699,3876.02,209823.2651
2021-12-18,3876.37,3999,3768.14,3961.92,113485.7752
2021-12-19,3961.93,4039.73,3886.03,3925.79,102078.8123
2021-12-20,3925.78,3984.08,3754.8,3946.16,172027.9157
2021-12-21,3946.59,4063.89,3908.13,4017.11,137991.5015
2021-12-22,4017.35,4075,3933.74,3981.12,110316.2604
2021-12-23,3980.82,4157.82,3895.7,4113.08,180980.0779
2021-12-24,4113.64,4138.71,4005,4049.65,109472.8975
2021-12-25,4049.81,4143.13,4021.31,4097.43,68854.0553
2021-12-26,4098.67,4106.5,4008.01,4065.91,66848.0837
2021-12-27,4066.14,4128.9,4027.56,4038.64,108344.5711
2021-12-28,4038.18,4038.68,3760.01,3793.67,203399.822
2021-12-29,3793.66,3828.18,3603,3630.59,167709.4231
2021-12-30,3630.18,3769.99,3585.85,3710.02,155011.951
2021-12-31,3710.01,3815.04,3619.78,3675.8,171634.9615
2022-01-01,3675.81,3777.82,3674.02,3765.72,98353.6255
2022-01-02,3765.98,3855.77,3718.2,3828.87,78466.3511
2022-01-03,3828.93,3851.66,3681.62,3766.04,106574.1336
2022-01-04,3766.01,3894.12,3714.22,3785,148752.5264
2022-01-05,3785,3848.2,3414.88,3539,240345.1386
2022-01-06,3539,3550.02,3300,3406.03,282771.6378
2022-01-07,3405.66,3415.52,3065,3198.82,376752.1563
2022-01-08,3198.96,3247.89,3000,3080.48,231676.1206
2022-01-09,3080.92,3212.46,3057.82,3151.66,131897.7538
2022-01-10,3151.65,3180.29,2928.69,3083.51,260769.1404
2022-01-11,3083.51,3265.98,3052.19,3240.83,158466.7074
2022-01-12,3240.83,3420.08,3206.72,3373.64,165432.4604
2022-01-13,3373.25,3413.36,3233.67,3241.88,130378.3016
2022-01-14,3241.6,3346.81,3188.34,3310.45,110175.1472
2022-01-15,3309.98,3373.56,3260,3328.12,58794.1725
2022-01-16,3327.81,3394.45,3275,3349.46,58643.3742
2022-01-17,3349.88,3360.07,3142.39,3210.98,128212.7203
2022-01-18,3211.08,3246.2,3083.68,3160.81,151969.4848
2022-01-19,3160.78,3176.81,3047,3085.27,159240.2496
2022-01-20,3084.49,3273.32,2986,3000.94,185761.3749
2022-01-21,3000.99,3034.7,2467.11,2569.01,603711.8291
2022-01-22,2568.12,2628.36,2301.6,2411.9,457765.0435
2022-01-23,2411.91,2551.3,2371.58,2541.19,248046.6846
2022-01-24,2541.19,2541.74,2159,2441.74,583901.1806
2022-01-25,2441.6,2509.87,2351.18,2460.68,268705.4172
2022-01-26,2460.4,2724,2400,2465,409131.3447
2022-01-27,2464.99,2521.96,2315.72,2425.82,272971.5128
2022-01-28,2425.01,2559.55,2358.63,2546.84,231189.514
2022-01-29,2546.84,2640,2521.72,2603.74,138968.3571
2022-01-30,2603.39,2642,2542.66,2602.89,103353.3664
2022-01-31,2602.63,2708.98,2478.31,2689.72,193802.1459
2022-02-01,2689.87,2815.49,2675.99,2789.66,212782.9026
2022-02-02,2789.62,2814.1,2613.42,2682.66,256394.5672
2022-02-03,2683.09,2729.01,2572.66,2697.59,197429.8521
2022-02-04,2697.59,2999,2672.84,2998.19,275254.7289
2022-02-05,2997.63,3063.48,2957.98,3014.5,159547.9362
2022-02-06,3014.83,3076.25,2950.26,3058.22,80118.0184
2022-02-07,3058.21,3199.08,2995.22,3141.89,232464.2845
2022-02-08,3141.84,3234.67,3027.56,3119.57,215565.0562
2022-02-09,3119.91,3274,3057.16,3246.22,159305.1438
2022-02-10,3246.28,3284.75,3057.81,3074.85,221267.3367
2022-02-11,3074.84,3140.86,2879.34,2929.08,268537.6643
2022-02-12,2929.09,2987.62,2857.11,2919.99,113168.1732
2022-02-13,2919.86,2955.65,2836.47,2872.84,82968.0833
2022-02-14,2872.83,2966.53,2830.01,2931.01,176105.1371
2022-02-15,2931.17,3199,2911.87,3186.24,180355.8032
2022-02-16,3186.24,3190,3043.41,3124.45,148463.9306
2022-02-17,3124.44,3162.35,2853,2893.56,210090.9138
2022-02-18,2894.52,2945.98,2752.67,2780.08,197402.2976
2022-02-19,2780.05,2833.3,2696.39,2764.44,111215.1442
2022-02-20,2764.53,2765.24,2575.75,2622.47,165033.103
2022-02-21,2622.47,2760.71,2559.77,2569,235808.7591
2022-02-22,2569.6,2667.28,2500.74,2637.98,241082.8165
2022-02-23,2638.2,2756.9,2576.69,2580.97,189232.9352
2022-02-24,2580.54,2750,2300,2597.42,495732.4605
2022-02-25,2597.39,2837.23,2572.23,2769.52,232940.2653
2022-02-26,2769.24,2880,2728.53,2780.71,118737.4594
2022-02-27,2780.76,2836.26,2558.48,2618.01,193491.837
2022-02-28,2617.79,2960.25,2570,2923.08,273216.3611
2022-03-01,2922.87,3040.7,2855.29,2977.72,249644.2541
2022-03-02,2977.72,3045,2914.9,2948.56,231625.4761
2022-03-03,2948.58,2972.07,2785.01,2833.66,191801.9442
2022-03-04,2833.71,2835.95,2575,2623.07,264628.6709
2022-03-05,2623.08,2685.93,2589.93,2665.77,74795.8149
2022-03-06,2665.94,2677,2536.4,2550.77,81556.0509
2022-03-07,2550.46,2649.81,2445,2491.58,209566.7379
2022-03-08,2491.29,2626.16,2480.33,2576.72,192900.8372
2022-03-09,2577.11,2774.26,2567.98,2727.6,178230.2913
2022-03-10,2727.86,2734.33,2553.42,2608.22,181463.0789
2022-03-11,2608.46,2679.56,2523.28,2556.42,155353.9803
2022-03-12,2556.39,2617.83,2552.52,2569.3,56451.0932
2022-03-13,2569.09,2603.56,2492.98,2516.41,71303.4949
2022-03-14,2516.42,2609.56,2499,2590.23,133881.3017
2022-03-15,2590.12,2670.53,2508.05,2619.15,161601.5086
2022-03-16,2619.01,2789.58,2604.32,2774.89,211196.0661
2022-03-17,2775.16,2839.59,2747.77,2814.67,228315.8183
2022-03-18,2814.62,2987,2768.25,2939.17,226096.281
2022-03-19,2939.18,2988.89,2895.37,2952.16,101087.6725
2022-03-20,2952.35,2965.94,2819.18,2862.44,103674.3663
2022-03-21,2862.44,2965.26,2832.97,2891.08,148907.4113
2022-03-22,2890.78,3053.98,2887.79,2970.51,192172.5504
2022-03-23,2970.51,3046.99,2920.64,3038.93,212170.392
2022-03-24,3037.82,3130.41,3003.51,3112.52,248655.8679
2022-03-25,3112.95,3195,3076.18,3104.15,220943.3972
2022-03-26,3103.91,3154.47,3086.2,3146.22,69714.8695
2022-03-27,3146.33,3299.99,3127.74,3296.29,122475.8318
2022-03-28,3296.24,3437.24,3275.57,3334.47,237110.1674
2022-03-29,3334.19,3483.87,3331.23,3401.71,174573.9693
2022-03-30,3401.7,3448.62,3333.87,3386.68,135283.4555
2022-03-31,3386.69,3447.03,3260.99,3283.08,168597.7118
2022-04-01,3283.08,3482.42,3211.66,3456.48,213450.7961
2022-04-02,3456.25,3532.85,3433.31,3445.38,117055.4434
2022-04-03,3445.25,3581.6,3413.66,3522.78,100873.7841
2022-04-04,3522.51,3548.51,3405.79,3520.66,155953.2313
2022-04-05,3520.5,3555.48,3395.8,3407,166478.1332
2022-04-06,3406.99,3408,3161.64,3168.52,311364.3304
2022-04-07,3168.1,3269.56,3143.07,3227.56,157725.4633
2022-04-08,3227.26,3313.79,3173.48,3192.54,137312.604
2022-04-09,3192.54,3269.74,3181.8,3258.99,48962.3269
2022-04-10,3259.45,3309.28,3189.92,3203.05,58700.6399
2022-04-11,3203.05,3214.88,2950,2979.55,238180.4173
2022-04-12,2979.32,3089.87,2950.35,3027.82,201291.8014
2022-04-13,3028.27,3129.92,2997.5,3119,135126.032
2022-04-14,3119.01,3145.19,2976,3021.78,131077.9921
2022-04-15,3021.68,3058.99,2993.29,3040.19,75091.0316
2022-04-16,3040.41,3086.83,3010.67,3060.35,46446.2201
2022-04-17,3060.35,3082.96,2981.52,2988.4,67328.6694
2022-04-18,2988.09,3071.26,2880,3056.19,165766.8395
2022-04-19,3055.86,3132.47,3029.58,3102.26,117657.2424
2022-04-20,3102.44,3169.29,3032.72,3077.06,117310.3937
2022-04-21,3077.16,3179.74,2940,2983.94,173634.2673
2022-04-22,2983.72,3033.76,2933.13,2963.05,147896.534
2022-04-23,2963.03,2979.57,2917.34,2933.44,50757.6175
2022-04-24,2933.45,2968.31,2911.9,2921.96,47964.5982
2022-04-25,2921.7,3026.93,2797.51,3007.22,231201.0813
2022-04-26,3007.24,3038.6,2766.77,2809.26,191167.4319
2022-04-27,2809.5,2920,2794.23,2889.78,172782.7176
2022-04-28,2889.78,2980.36,2853.83,2935.91,167061.0127
2022-04-29,2935.97,2946.68,2775.51,2816.94,204389.1748
2022-04-30,2816.77,2842.08,2716.4,2726.59,98131.7203
2022-05-01,2726.37,2849,2716.79,2824.86,98806.095
2022-05-02,2824.79,2883,2776.26,2856.21,205159.6696
2022-05-03,2856.3,2861.73,2753.66,2780.34,156812.9056
2022-05-04,2780.35,2969.86,2770.02,2939.98,173451.3095
2022-05-05,2939.98,2953.73,2687.88,2747.43,194599.9121
2022-05-06,2747.46,2757.78,2631.97,2691.72,184926.2619
2022-05-07,2691.89,2703.61,2585.79,2634.8,75304.2689
2022-05-08,2634.57,2641.4,2482,2519.1,136224.2228
2022-05-09,2518.82,2529.47,2222.22,2228.5,470978.6906
2022-05-10,2227.74,2458.09,2198.24,2340.51,464832.5381
2022-05-11,2340.66,2451.12,2000,2075.93,562341.5481
2022-05-12,2075.55,2188.14,1701,1954.39,803672.0758
2022-05-13,1954.27,2145.56,1934.61,2005.48,336488.2123
2022-05-14,2005.69,2066.4,1941.57,2053.33,118520.2326
2022-05-15,2053.43,2164.17,1997.44,2142.69,100927.0581
2022-05-16,2142.74,2142.82,1976.22,2020.58,188600.4288
2022-05-17,2020.57,2120,2005,2088.96,153232.4867
2022-05-18,2088.95,2108.8,1905.24,1911.98,180708.34
2022-05-19,1912.04,2039.52,1900.1,2017.57,206357.2589
2022-05-20,2017.36,2062.45,1919.56,1956.58,197708.3405
2022-05-21,1956.57,1988.3,1935,1972.64,54572.4917
2022-05-22,1972.64,2054.01,1963.4,2040.92,81822.3101
2022-05-23,2040.91,2087.6,1954.4,1971.06,202518.2574
2022-05-24,1970.85,1991.51,1909.51,1978.15,163986.4193
2022-05-25,1977.94,2020,1932.12,1940.83,164438.5562
2022-05-26,1940.48,1963.68,1734.5,1790.65,289942.9006
2022-05-27,1790.08,1820.84,1702.53,1724.83,341796.6399
2022-05-28,1724.8,1807.68,1719.76,1790.23,107501.2575
2022-05-29,1790.22,1825.22,1760.32,1811.1,84009.4339
2022-05-30,1811.27,2013,1801.21,1998.3,218864.0595
2022-05-31,1998.29,2015.54,1924.17,1940.59,242245.2227
2022-06-01,1940.49,1972.5,1761.59,1816.05,266690.7085
2022-06-02,1816.06,1852.01,1780,1832.45,174506.8242
2022-06-03,1832.62,1842.43,1735.79,1773.25,190669.3415
2022-06-04,1773.11,1814.4,1746.6,1803.35,64987.7804
2022-06-05,1803.47,1829.16,1771.77,1804.7,59938.5141
2022-06-06,1804.78,1918.47,1802.52,1858.21,184600.8629
2022-06-07,1858.44,1872.82,1725,1811.89,212923.7143
2022-06-08,1812.17,1838,1763.69,1790.72,170731.5809
2022-06-09,1790.63,1832.31,1775.67,1787.55,124180.4627
2022-06-10,1787.44,1802.85,1654.15,1660.78,236039.7206
2022-06-11,1660.77,1680.43,1499.79,1531.09,295048.5849
2022-06-12,1531.23,1545.5,1423,1433.19,308514.5426
2022-06-13,1432.97,1452.97,1163.31,1207.82,954717.1778
2022-06-14,1207.9,1266.34,1074.64,1207.58,681419.5106
2022-06-15,1207.58,1247,1012.72,1236.45,827548.4139
2022-06-16,1236.45,1257.04,1050.39,1066.87,411463.9778
2022-06-17,1067.07,1117.43,1049.19,1085.76,323648.9527
2022-06-18,1085.65,1096.64,879.8,993.64,581590.0842
2022-06-19,993.64,1156.99,933.6,1126.9,435976.0685
2022-06-20,1126.97,1168.18,1051.3,1126.84,314649.4596
2022-06-21,1127.04,1193,1107.87,1124.85,303835.0714
2022-06-22,1124.9,1126.44,1042.36,1048.96,270475.5697
2022-06-23,1048.93,1153.01,1043.68,1144,250147.3059
2022-06-24,1144.01,1244.78,1131.02,1224.47,252255.1881
2022-06-25,1224.26,1255,1178.77,1241.33,152145.8782
2022-06-26,1241.14,1280,1194.01,1197.13,151784.2101
2022-06-27,1196.99,1237.83,1171.88,1191.27,196439.9934
2022-06-28,1191.27,1236.21,1134.9,1142.65,217739.9734
2022-06-29,1142.47,1155.21,1085.41,1099.15,287668.0381
2022-06-30,1099.09,1105.61,997.02,1070.08,338995.2971
2022-07-01,1070.08,1115,1031.86,1057.57,324097.4813
2022-07-02,1058.3,1077.5,1025.95,1065.61,114219.7446
2022-07-03,1065.58,1087.33,1039.55,1072.88,110714.6005
2022-07-04,1072.9,1160,1043.47,1149.98,205563.7929
2022-07-05,1149.98,1172.38,1075.7,1131.26,267186.0568
2022-07-06,1131.16,1203.2,1110.56,1185.61,284112.1416
2022-07-07,1185.61,1254.04,1162.32,1237.13,347073.162
2022-07-08,1237.55,1275.51,1192.16,1213.19,321436.4688
2022-07-09,1213.38,1233.54,1203.7,1216.78,94148.2823
2022-07-10,1216.78,1219.41,1153.15,1167.68,110105.3327
2022-07-11,1167.66,1170.47,1079.8,1095.56,229708.4871
2022-07-12,1095.48,1097.35,1031.92,1037.34,334310.0738
2022-07-13,1037.5,1118,1005.25,1114.26,448221.8358
2022-07-14,1114.06,1213.26,1071.1,1192.7,340272.0076
2022-07-15,1192.67,1288.88,1180.16,1231.1,439762.0623
2022-07-16,1231.07,1423.31,1190.9,1355.7,281556.5477
2022-07-17,1355.5,1386.55,1318.79,1338.2,287292.9117
2022-07-18,1338.03,1597.58,1335.35,1581.34,586368.7627
2022-07-19,1581.09,1631.32,1492.66,1542.63,531595.1247
2022-07-20,1542.6,1621.44,1485.17,1522.12,399979.0288
2022-07-21,1521.88,1606.42,1463.26,1575.68,333578.084
2022-07-22,1575.44,1646.13,1516.75,1535.84,301049.3872
2022-07-23,1535.68,1596.87,1487.14,1549.15,179754.7121
2022-07-24,1549.16,1664.41,1546.7,1597.72,181245.8869
2022-07-25,1598.12,1610,1433.91,1440.75,309771.9001
2022-07-26,1440.63,1454.56,1356.3,1449.63,283778.3769
2022-07-27,1449.6,1645.46,1420.66,1636.4,388150.0835
2022-07-28,1636.53,1792.55,1592.36,1725.19,446776.8787
2022-07-29,1725.19,1766.56,1655.47,1722.25,311510.5358
2022-07-30,1722.46,1745.05,1674.05,1698.01,180720.7389
2022-07-31,1698.02,1754.25,1667.7,1679.31,130340.3773
2022-08-01,1679.31,1705,1606.9,1630.82,180669.8256
2022-08-02,1630.81,1679.28,1560,1631.28,246683.0606
2022-08-03,1631.1,1685.87,1590,1618.82,328786.4769
2022-08-04,1618.78,1663.35,1580.5,1608.16,323547.745
2022-08-05,1608.16,1742.52,1605.55,1736.79,415383.7678
2022-08-06,1737.12,1750,1685.99,1690.81,206524.4078
2022-08-07,1691.18,1730.26,1668.87,1700.42,177400.9777
2022-08-08,1700.52,1818.25,1693.41,1777.36,345585.0073
2022-08-09,1777.36,1791.33,1668.8,1703.35,353991.6433
2022-08-10,1703.35,1886.36,1656,1854.12,491866.385
2022-08-11,1854.42,1946.21,1850.95,1881.04,451248.1904
2022-08-12,1880.96,1966.89,1850.51,1959.91,301803.3865
2022-08-13,1959.94,2020.73,1947.19,1984.75,282479.091
2022-08-14,1984.72,2031.39,1906.51,1935.85,263413.8703
2022-08-15,1936,2013.47,1866.51,1899.39,473905.0782
2022-08-16,1899.05,1915.51,1852.85,1876.57,362478.8125
2022-08-17,1877.06,1957.59,1815,1834.61,450374.8269
2022-08-18,1834.52,1883.35,1821.02,1845.9,270253.6653
2022-08-19,1846.15,1848.29,1602.28,1608.72,731158.9894
2022-08-20,1608.64,1658.14,1523.54,1575.76,450361.0166
2022-08-21,1575.76,1646.69,1562.27,1617.84,397164.8188
2022-08-22,1617.88,1629.61,1528.93,1624.78,518834.5582
2022-08-23,1624.89,1674.12,1563.29,1665.93,445250.5807
2022-08-24,1665.95,1694.89,1604.6,1656.74,508562.942
2022-08-25,1656.54,1722.18,1653.57,1695.27,300950.8322
2022-08-26,1695.16,1706.41,1485.94,1508.02,570455.8062
2022-08-27,1508.04,1519.11,1446.62,1491.22,368067.5048
2022-08-28,1490.87,1511.12,1423.85,1426.63,292543.9348
2022-08-29,1426.29,1560.37,1420.74,1551.65,488169.7907
2022-08-30,1551.51,1606.34,1474.14,1524.81,544379.7084
2022-08-31,1524.61,1619.99,1524.12,1554,511240.9158
2022-09-01,1554.25,1599.51,1512.83,1586.23,327753.1314
2022-09-02,1586.1,1650,1546.2,1575.69,321184.0757
2022-09-03,1575.81,1582.69,1534.54,1557.7,129300.8124
2022-09-04,1557.55,1583.52,1540.59,1579.04,100143.2486
2022-09-05,1578.97,1631.44,1557.04,1618.01,183163.3834
2022-09-06,1617.87,1686.82,1554.03,1559.28,440790.4964
2022-09-07,1558.92,1657.68,1489.98,1629.92,335894.8244
2022-09-08,1629.61,1664.52,1594.31,1635.73,321019.1097
2022-09-09,1635.72,1746.87,1630.51,1719.21,343757.7099
2022-09-10,1719.38,1789.86,1706.94,1774.69,175467.8852
2022-09-11,1774.73,1789.98,1719.01,1766.95,153045.8917
2022-09-12,1766.97,1783.56,1692.45,1716.71,257983.6768
2022-09-13,1716.65,1761.04,1561.06,1574.71,456961.8497
2022-09-14,1574.4,1649.44,1552.88,1639.14,311641.0095
2022-09-15,1639.12,1655.55,1457.69,1472.68,415068.5766
2022-09-16,1472.85,1483.21,1404.31,1433.73,391498.2683
2022-09-17,1433.64,1476.22,1408.79,1468.97,193158.3696
2022-09-18,1468.9,1470.15,1325.48,1334.72,310480.6885
2022-09-19,1334.71,1392.94,1279,1376.17,381868.1287
2022-09-20,1376.23,1385,1312.4,1322.8,419548.0175
2022-09-21,1322.74,1412,1220,1245.65,569985.272
2022-09-22,1245.36,1348.87,1237,1326.43,563572.0823
2022-09-23,1326.14,1359.99,1261.9,1326.82,519153.4518
2022-09-24,1327.24,1349.31,1306.29,1317.25,206779.3994
2022-09-25,1317.49,1337.26,1269.41,1294.63,185703.7495
2022-09-26,1294.65,1341,1278.24,1336.61,416561.9781
2022-09-27,1336.45,1400.51,1303.66,1327.92,457125.646
2022-09-28,1327.87,1355.34,1253.65,1336.93,488408.6827
2022-09-29,1336.92,1351.85,1288.12,1336.02,409208.9618
2022-09-30,1336.04,1373.46,1315,1328.95,423994.5807
2022-10-01,1328.74,1333.99,1302.65,1311.76,98845.9733
2022-10-02,1311.79,1318,1269.69,1277.02,150803.126
2022-10-03,1276.84,1330.24,1262.45,1323.31,341841.34
2022-10-04,1323.44,1370.43,1318.82,1362.06,265741.9473
2022-10-05,1362.1,1364.93,1316.54,1352.48,297201.2486
2022-10-06,1352.37,1384.41,1345,1352.24,437205.2303
2022-10-07,1352.18,1362.14,1317.54,1331.14,268128.0743
2022-10-08,1331.12,1337.61,1303.76,1315.71,85052.2406
2022-10-09,1315.71,1329.33,1307.21,1323.41,98670.8501
2022-10-10,1323.27,1338.41,1287.66,1290.06,248135.4863
2022-10-11,1289.94,1297.95,1267,1279.94,361513.3864
2022-10-12,1279.87,1306.72,1274.73,1294.33,257271.5109
2022-10-13,1294.21,1301.85,1190,1286.96,533160.9912
2022-10-14,1286.89,1344.4,1283.26,1296.36,483178.8793
2022-10-15,1296.42,1302.14,1263.6,1275.09,146252.4643
2022-10-16,1275.16,1315.62,1274.61,1306.04,160206.6333
2022-10-17,1305.89,1338.69,1295.36,1331.49,274413.3863
2022-10-18,1331.57,1342.28,1286.67,1310.78,375586.2182
2022-10-19,1310.79,1313.8,1280.02,1284.76,249903.4964
2022-10-20,1284.92,1311.1,1270.34,1282.6,310500.8272
2022-10-21,1282.59,1307.18,1254,1299.83,307346.5337
2022-10-22,1299.94,1320.56,1294.17,1313.88,98142.7009
2022-10-23,1313.82,1370.66,1299.47,1364.06,182202.5178
2022-10-24,1363.93,1370.9,1324.04,1343.71,330219.4958
2022-10-25,1343.74,1525.38,1335.12,1460.34,738604.6667
2022-10-26,1460.34,1595.44,1457.41,1566.37,867339.435
2022-10-27,1566.46,1580,1502.8,1514.09,768442.4936
2022-10-28,1514.2,1577.89,1479.41,1554.83,517416.221
2022-10-29,1554.81,1664.29,1547.79,1620.09,371454.9697
2022-10-30,1620.18,1640.41,1576.24,1590.89,262404.1115
2022-10-31,1590.88,1635.7,1546.31,1572.67,442623.5512
2022-11-01,1572.58,1612.74,1563.05,1578.24,338781.9983
2022-11-02,1578.35,1622.24,1502,1518.04,597803.7167
2022-11-03,1518.15,1558.95,1515,1530.81,417983.1972
2022-11-04,1530.81,1677,1528.01,1644.61,595048.8779
2022-11-05,1644.84,1667.03,1621.05,1627,191562.1544
2022-11-06,1627.17,1638.72,1564.17,1568.34,206626.5159
2022-11-07,1568.27,1608.66,1545.97,1568.34,420305.1339
2022-11-08,1568.45,1580,1227.4,1334.25,1191644.9891
2022-11-09,1333.97,1337.49,1071.11,1099.9,1483345.1034
2022-11-10,1099.9,1347.62,1083.95,1295.36,898160.5122
2022-11-11,1295.55,1307.36,1197.9,1285.29,807406.0537
2022-11-12,1285.57,1289.16,1235.53,1255.14,252702.8126
2022-11-13,1254.98,1272,1198.99,1219.43,245429.7415
2022-11-14,1219.4,1289.17,1169.4,1241.56,524054.2638
2022-11-15,1241.58,1289.78,1232.56,1251.74,417549.5609
2022-11-16,1251.95,1266.99,1185.2,1215.21,430253.1372
2022-11-17,1215.2,1227.34,1181.02,1199.44,347569.9606
